# DOL .init start (0x80004000)
0x80005f34 memcpy_slow
0x80006038 memset_slow
0x80006210 __init_registers
# DOL .init end (0x80006460)

# DOL .text start (0x800072C0)
0x80008ef0 RKSystem_main
0x80008ef0 RkSystem_main
0x80009194 RKSystem_initialize
0x80009194 _ZN6System8RkSystem10initializeEv
0x8000951c RKSystem_run
0x8000951c RkSystem_run
0x80009820 EGG_ConfigurationData_onBeginFrame
0x80009844 SceneManager_changeSiblingScene
0x8000ac50 _ZN6System13SystemManager4initEv
0x8000b154 _ZN6System13SystemManager14shutdownSystemEv
0x8000b188 _ZN6System13SystemManager12returnToMenuEv
0x8000b1bc _ZN6System13SystemManager7restartEv
0x8000b5c8 _ZN6System13SystemManager11RipFromDiscEPKcPN3EGG4HeapEbPj
0x8000f1f0 memmove
0x8000f2bc memchr
0x8000f314 memcmp
0x800117b0 vprintf
0x8001182c vsnprintf
0x80011938 snprintf
0x80011a2c sprintf
0x80011b00 qsort
0x80013040 sscanf
0x8001329c strcmp
0x800133b8 strncmp
0x800133f8 strchr
0x800135f0 strstr
0x80017814 swprintf
0x80017998 wcslen
0x800179b4 wcscpy
0x80017a14 wcscmp
0x80021254 strlen
0x80022ab0 _ZN4nw4r2db18Console_DrawDirectEPNS0_6detail11ConsoleHeadE
0x800230e0 _ZN4nw4r2db21Console_GetTotalLinesEPNS0_6detail11ConsoleHeadE
0x80023150 nw4r_db_Exception_Init
0x800235a0 _ZN4nw4r2db17Exception_Printf_EPKcz
0x80023680 _ZN4nw4r2db13PrintContext_EtPK9OSContextjj
0x80023980 _ZN4nw4r2db13ShowMainInfo_EtPK9OSContextjj
0x80023c70 _ZN4nw4r2db10ShowFloat_EPK9OSContext
0x80025fb0 _ZN4nw4r2db5PanicEPKciS2_z
0x8004d900 ResFile_CheckRevision
0x80050b30 _ZN4nw4r3g3d10ResGenMode13GXSetCullModeE10GXCullMode
0x80050ea0 _ZN4nw4r3g3d14ResMatTevColor13GXSetTevColorE10GXTevRegID7GXColor
0x80052190 ResMat_Init
0x80079cf0 GroupContainer_FindGroupByName
0x8007a000 lyt_Layout_CT
0x8007a040 lyt_Layout_DT
0x8007a170 Layout_build
0x8007a5a0 Layout_CreateAnimTransform
0x8007a970 Layout_calculateMtx
0x8007a990 Layout_draw
0x8007b320 lyt_TextBox_CT
0x80082620 lyt_DrawInfo_CT
0x800826a0 lyt_DrawInfo_DT
0x800829d0 _ZNK4nw4r3lyt13AnimTransform12getFrameSizeEv
0x800836d0 AnimResource_CalcAnimationNum
0x800836d0 AnimResource_CalcAnimationNum
0x80084000 lyt_ArcResourceLink_Set
0x80084070 lyt_MultiArcResourceAccessor_CT
0x800840e0 lyt_MultiArcResourceAccessor_DT
0x80084170 MultiArcResourceAccessor_Attach
0x800841b0 MultiArcResourceAccessor_GetResource
0x80084230 _ZN4nw4r3lyt24MultiArcResourceAccessor10AttachFontEPNS0_11FontRefLinkE
0x80096170 _ZN4nw4r2ut10FileStream5vf_08Ev
0x800afea0 _ZN4nw4r2ut8IOStream5vf_18Ev
0x800afeb0 _ZN4nw4r2ut8IOStream5vf_1cEv
0x800afec0 _ZN4nw4r2ut8IOStream5vf_20Ev
0x800afed0 _ZN4nw4r2ut8IOStream5vf_24Ev
0x800afef0 _ZN4nw4r2ut10FileStream6cancelEv
0x800aff00 _ZN4nw4r2ut10FileStream11cancelAsyncEPvS2_
0x800b28d0 ResFont_SetResource
0x800ccb4c DWC_GetLastError
0x800ccb64 DWC_GetLastErrorEx
0x800ccc38 DWC_ClearError
0x800ccc54 DWCi_IsError
0x800ccc68 DWCi_SetError
0x800ceb00 DWCi_GetProfileIDFromList
0x800ceb00 DWCi_GetProfileIDFromList
0x800d0fec DWC_ShutdownFriendsMatch
0x800d115c DWC_ProcessFriendsMatch
0x800d1984 DWC_SetupGameServer
0x800d1ab4 DWC_ConnectToGameServerAsync
0x800d2158 DWC_GetNumConnectionsHost
0x800d2170 DWC_GetMyAid
0x800d225c DWC_GetDirectConnectedAidBitmap
0x800d24b4 DWC_GetAidBitmap
0x800d2644 DWC_IsValidAid
0x800d26e8 DWC_GetServerAid
0x800d2a88 DWCi_GetGT2ConnectionByProfileID
0x800d2e4c DWCi_HandleGT2Error
0x800d3648 DWCi_GPRecvBuddyMessageCallback
0x800d41f4 DWC_IsValidMatchCancel
0x800d4994 DWC_GetGroupId
0x800d49b0 DWC_RequestSuspendMatchAsync
0x800d49b4 DWC_GetSuspendMatch
0x800d4ac8 DWC_GetConnectionUserData
0x800d4e58 DWCi_QR2Startup
0x800d6424 DWCi_MatchProcess
0x800d86e4 DWCi_GT2UnrecognizedMessageCallback
0x800d8858 DWCi_GT2ConnectAttemptCallback
0x800dbd38 DWCi_SendMatchCommand
0x800dbd38 DWCi_SendMatchCommand
0x800dc234 DWCi_ProcessRecvMatchCommand
0x800de6b8 DWCi_CheckResvCommand
0x800deddc DWCi_SendResvCommand
0x800e8380 DWCi_SendReliable
0x800e8654 DWC_SendUnreliable
0x800e8780 DWC_SetUserRecvCallback
0x800e87c8 DWCi_InitTransport
0x800e8950 DWCi_TransportProcessASM
0x800e8950 DWCi_TransportProcess
0x800e8d68 DWCi_ShutdownTransport
0x800eb830 DWCi_Acc_GetUserId
0x800ed6e8 DWCi_Auth_SendRequest
0x800fb874 gpProcess
0x80109c1c gti2ReceivedCallback
0x8010a3c0 gti2AcceptConnection
0x8010a464 gti2RejectConnection
0x8010a964 gt2Think
0x8010a9b0 gt2Listen
0x8010a9bc gt2Connect
0x8010a9bc gt2Connect
0x8010ab64 gt2Send
0x8010ac88 gt2GetConnectionState
0x8010b178 gti2HandleClientResponse
0x8010b480 gti2DeliverReliableMessage
0x8010bdfc gti2HandleReliableMessage
0x8010c434 gti2HandleUnreliableMessage
0x8010c6fc gti2HandleMessage
0x8010ced8 gti2ReceiveMessages
0x8010d124 gti2BeginReliableMessage
0x8010dd40 gti2Send
0x8010dd78 gti2SendAppReliable
0x8010deb0 gti2SocketFindConnection
0x8010e174 gti2Listen
0x8010e17c gti2NewSocketConnection
0x8010f2b4 qr2_shutdown
0x80110720 qr2_parse_queryA
0x8011bf54 NNProcessData
0x8011e038 ServerBrowserNewA
0x8011ef34 ServerListConnect
0x80124500 ARCInitHandle
0x801245a0 ARCOpen
0x80124844 ARCFastOpen
0x80124894 ARCConvertPathToEntrynum
0x80124cd4 ARCGetStartOffset
0x80124cdc ARCGetLength
0x80124ce4 ARCClose
0x80124cec ARCChangeDir
0x80124d44 ARCOpenDir
0x80124dc0 ARCReadDir
0x80124e78 ARCCloseDir
0x80126608 AXSetMasterVolume
0x8015df4c DVDConvertPathToEntrynum
0x8015e254 DVDFastOpen
0x8015e2bc DVDOpen
0x8015e568 DVDClose
0x8015e834 DVDReadPrio
0x801671d0 ESP_InitLib
0x80167f68 EXIImm
0x80168380 EXISync
0x80168680 __EXIProbe
0x801689d0 EXISelect
0x80168b00 EXIDeselect
0x80169164 EXILock
0x80169260 EXIUnlock
0x8016f0f0 GXBegin
0x8016f3b8 GXSetCullMode
0x80170f2c GXLoadTexObj
